Instituição,,Curso,Qtd Inscrições,Vagas,Candidato/Vagas
Associação Beneficente Católica / Hospital Santa Isabel - Ubá,Cirurgia Geral,,16,2,8
Associação Beneficente Católica / Hospital Santa Isabel - Ubá,Clínica Médica,,28,3,"9,33"
Associação Beneficente Católica / Hospital Santa Isabel - Ubá,Obstetricia e Ginecologia,,24,2,12
Associação Beneficente Católica / Hospital Santa Isabel - Ubá,Pediatria,,10,2,5
Associação de Assistência Social da Santa Casa de Misericórdia de Araxá,Clínica Médica,,12,2,6
Associação de Combate ao Câncer do Brasil Central - Hospital Hélio Angotti,Cirurgia Oncológica,,7,1,7
Associação de Combate ao Câncer do Brasil Central - Hospital Hélio Angotti,Mastologia,,5,1,5
Associação de Combate ao Câncer do Brasil Central - Hospital Hélio Angotti,Oncologia Clínica,,4,2,2
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Anestesiologia,,53,1,53
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Cardiologia,,17,2,"8,5"
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Cirurgia Geral,,92,2,46
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Clínica Médica,,177,6,"29,5"
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Medicina Intensiva,,9,1,9
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Nefrologia,,21,3,7
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Neurocirurgia,,48,1,48
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Ortopedia e Traumatologia,,22,4,"5,5"
Associação Evangélica Beneficente de Minas Gerais/Hospital Evangélico de Belo Horizonte,Urologia,,42,1,42
Associação Hospitalar Santa Rosália,Cirurgia Geral,,17,2,"8,5"
Associação Hospitalar Santa Rosália,Clínica Médica,,22,3,"7,33"
Associação Mario Penna – Hospital Luxemburgo,Anestesiologia,,217,3,"72,33"
Associação Mario Penna – Hospital Luxemburgo,Cirurgia de Cabeça e Pescoço,,9,1,9
Associação Mario Penna – Hospital Luxemburgo,Cirurgia Geral,,227,5,"45,4"
Associação Mario Penna – Hospital Luxemburgo,Cirurgia Oncológica,,16,2,8
Associação Mario Penna – Hospital Luxemburgo,Clínica Médica,,302,12,"25,17"
Associação Mario Penna – Hospital Luxemburgo,Hematologia e Hemoterapia,18,2,9
Associação Mario Penna – Hospital Luxemburgo,Mastologia,7,2,"3,5"
Associação Mario Penna – Hospital Luxemburgo,Medicina Intensiva,27,5,"5,4"
Associação Mario Penna – Hospital Luxemburgo,Oncologia Clínica,28,4,7
Associação Mario Penna – Hospital Luxemburgo,Radioterapia,4,1,4
Associação Mario Penna – Hospital Luxemburgo,Urologia,42,2,21
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Anestesiologia,35,2,"17,5"
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Cirurgia Geral,16,1,16
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Clínica Médica,14,2,7
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Mastologia,2,1,2
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Medicina de Família e Comunidade,2,4,"0,5"
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Obstetricia e Ginecologia,29,2,"14,5"
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Oncologia Clínica,4,2,2
Casa de Caridade de Alfenas Nossa Senhora do Perpétuo Socorro,Radiologia e Diagnóstico por Imagem,22,2,11
Casa de Caridade de Carangola,Clínica Médica,9,2,"4,5"
Casa de Caridade de Carangola,Medicina Intensiva,,1,0
Casa de Caridade de Muriaé - Hospital São Paulo,Cirurgia Geral,11,1,11
Casa de Caridade de Muriaé - Hospital São Paulo,Clínica Médica,22,3,"7,33"
Casa de Caridade de Muriaé - Hospital São Paulo,NEONATOLOGIA,,1,0
Casa de Caridade de Muriaé - Hospital São Paulo,Obstetricia e Ginecologia,44,4,11
Casa de Caridade de Muriaé - Hospital São Paulo,Ortopedia e Traumatologia,4,1,4
Casa de Caridade de Muriaé - Hospital São Paulo,Pediatria,22,4,"5,5"
Centro Barbacenense de Assistência Médica e Social - Hospital Ibiapaba,Cardiologia,5,2,"2,5"
Complexo de Saúde São João de Deus,Anestesiologia,53,3,"17,67"
Complexo de Saúde São João de Deus,Cardiologia,4,1,4
Complexo de Saúde São João de Deus,Cirurgia Geral,64,4,16
Complexo de Saúde São João de Deus,Clínica Médica,64,4,16
Complexo de Saúde São João de Deus,Medicina de Emergência,7,2,"3,5"
Complexo de Saúde São João de Deus,Nefrologia,3,2,"1,5"
